filename,overripe mango,ripe mango,unripe mango
27_png.rf.6e217dd8198e7bdccd5b816bfca9756a.jpg,0,0,1
IMG_20240904_090955_jpg.rf.475453a594553e2f38b452e9aefd0fe3.jpg,0,1,0
23_png.rf.1a746ed0bcafb723b422a531118c024b.jpg,0,0,1
WIN_20230323_14_34_54_Pro_jpg.rf.c52f78430f8c6247e6b3dff2568225cb.jpg,0,0,1
freshMango-112-_png.rf.e13c952075b6690fd89faef92a08a98d.jpg,0,1,0
IMG_20240908_075009_jpg.rf.012bf1ba74a5fbb4096c434405f96b25.jpg,0,1,0
IMG_20240904_090813_jpg.rf.4f6d5b277b0d00339616cf9e21bada62.jpg,0,1,0
Screenshot_45_png.rf.83d2abaeab17f05361900087f50f91ff.jpg,0,0,1
IMG_20240904_091000_jpg.rf.b5d17d99b8cc7077d8603cfd0eac0c06.jpg,0,1,0
IMG20240909204526_00_jpg.rf.5f52d6c2fbb37ce50a7570213aac4318.jpg,1,0,0
127_png.rf.127ce51fe3e7db7a69e9a5eab0ecbd73.jpg,0,0,1
IMG_20240904_091226_jpg.rf.a9c5a144c4496ead2213055860828b09.jpg,0,1,0
IMG20240909204538_00_jpg.rf.fe7c4ffd33ca37dcfb79b43abd9ac6fb.jpg,1,0,0
IMG_20240902_143557_194_jpg.rf.9dd32f7f9e062922f2bd142bcadd2cdd.jpg,0,1,0
1725423947240-4_jpg.rf.a327efec01abf4cf96b2b65d5d22cfb6.jpg,1,0,0
IMG_20240902_142656_433_jpg.rf.834c58f21f3d94a9036ac207b007814f.jpg,0,1,0
IMG20240909213534_00_jpg.rf.d0499e277daee321816fa61187c98cb0.jpg,1,0,0
131_png.rf.cdeee9b6ba493c1276f1ca8423e34351.jpg,0,0,1
22_png.rf.7e3a46fcfe31e79c6aea77d9259266a6.jpg,0,0,1
1725425188294_jpg.rf.6212f553dbfce488cd786f6851948355.jpg,1,0,0
IMG20240917105006_00_jpg.rf.de9aa8178cc3c4b4dab5cc22c30de0e7.jpg,1,0,0
20_png.rf.9dbb65e344fb62f3bb01fc226ef7ba01.jpg,0,0,1
1725423947240-3_jpg.rf.3b721ec05b5bf9bc1afaf99f2790c51f.jpg,1,0,0
28_png.rf.e2677a0b90da309e35d4c96645a74a30.jpg,0,0,1
1725344518072_jpg.rf.a3c0ba6a739c727f91aeec7819debd50.jpg,1,0,0
WIN_20230323_14_36_41_Pro_jpg.rf.76a87a9d8edd65806b3b03ce11c4c935.jpg,0,0,1
IMG_20240904_090947_jpg.rf.376119f105611690ed0499586b4f63b1.jpg,0,1,0
IMG_20240904_112239_082_jpg.rf.e30b9c2c229673cbc42b636df5ae3ca1.jpg,1,0,0
IMG20240917090313_00_jpg.rf.e7b5cd4c099efb2ce0cd209df8d40ec4.jpg,1,0,0
21_png.rf.08f38550520c03efc24c98005510051e.jpg,0,0,1
IMG_20240905_161409_083_jpg.rf.95970f7fd20a69310cf569dab20eb4e1.jpg,1,0,0
IMG_20240905_131454_jpg.rf.f4ea570fb57b1d367f19666989e27b0e.jpg,0,1,0
IMG20240917104446_00_jpg.rf.372a3c6b3e2acf170e2fa8ef49b54d24.jpg,1,0,0
freshMango-109-_png.rf.c00951a31e9244ae05c79ba32831c50f.jpg,0,1,0
freshMango-104-_png.rf.9e31021154ee2359bdd25789274b8d7a.jpg,0,1,0
25_png.rf.2866d8c0677957c5b8c22b12f91d7c8d.jpg,0,0,1
Screenshot_44_png.rf.b5a23f8e7a35bbf088c4df53fd79d1bc.jpg,0,0,1
IMG20240917103018_00_jpg.rf.cce75a2424fb90dedd5de3c979553d1c.jpg,1,0,0
WIN_20230323_14_40_13_Pro_jpg.rf.6feca595960774ab6e9fa7f50f945671.jpg,0,0,1
IMG_20240905_161406_944_jpg.rf.869a526869438e6224a59dde23d98953.jpg,1,0,0
